caneria,comuna,costo_arreglo
0,0,132000
1,0,132000
2,0,132000
3,0,132000
4,0,132000
5,0,132000
6,0,132000
7,0,132000
8,0,132000
9,0,132000
10,0,132000
11,0,132000
12,0,132000
13,0,132000
14,0,132000
15,0,132000
16,0,132000
17,0,132000
18,0,132000
19,0,132000
20,0,132000
21,0,132000
22,0,132000
23,0,132000
24,0,132000
25,0,132000
26,0,132000
27,0,132000
28,0,132000
29,0,132000
30,0,132000
31,0,132000
32,0,132000
33,0,132000
34,0,132000
35,0,132000
36,0,132000
37,0,132000
38,0,132000
39,0,132000
40,0,132000
41,0,132000
42,0,132000
43,0,132000
44,0,132000
45,0,132000
46,0,132000
47,0,132000
48,0,132000
49,0,132000
50,0,132000
51,0,132000
52,0,132000
53,0,132000
54,0,132000
55,0,132000
56,0,132000
57,0,132000
58,0,132000
59,0,132000
60,0,132000
61,0,132000
62,0,132000
63,0,132000
64,0,132000
65,0,132000
66,0,132000
67,0,132000
68,0,132000
69,0,132000
70,0,132000
71,0,132000
72,0,132000
73,0,132000
74,0,132000
75,0,132000
76,0,132000
77,0,132000
78,0,132000
79,0,132000
80,0,132000
81,0,132000
82,0,132000
83,0,132000
84,0,132000
85,0,132000
86,0,132000
87,0,132000
88,0,132000
89,0,132000
90,0,132000
91,0,132000
92,0,132000
93,0,132000
94,0,132000
95,0,132000
96,0,132000
97,0,132000
98,0,132000
99,0,132000
100,0,132000
101,0,132000
102,0,132000
103,0,132000
104,0,132000
105,0,132000
106,0,132000
107,0,132000
108,0,132000
109,0,132000
110,0,132000
111,0,132000
112,0,132000
113,0,132000
114,0,132000
115,0,132000
116,0,132000
117,0,132000
118,0,132000
119,0,132000
120,0,132000
121,0,132000
122,0,132000
123,0,132000
124,0,132000
125,0,132000
126,0,132000
127,0,132000
128,0,132000
129,0,132000
130,0,132000
131,0,132000
132,0,132000
133,0,132000
134,0,132000
135,0,132000
136,0,132000
137,0,132000
138,0,132000
139,0,132000
140,0,132000
141,0,132000
142,0,132000
143,0,132000
144,0,132000
145,0,132000
146,0,132000
147,0,132000
148,0,132000
149,0,132000
150,0,132000
151,0,132000
152,0,132000
153,0,132000
154,0,132000
155,0,132000
156,0,132000
157,0,132000
158,0,132000
159,0,132000
160,0,132000
161,0,132000
162,0,132000
163,0,132000
164,0,132000
165,0,132000
166,0,132000
167,0,132000
168,0,132000
169,0,132000
170,0,132000
171,0,132000
172,0,132000
173,0,132000
174,0,132000
175,0,132000
176,0,132000
177,0,132000
178,0,132000
179,0,132000
180,0,132000
181,0,132000
182,0,132000
183,0,132000
184,0,132000
185,0,132000
186,0,132000
187,0,132000
188,0,132000
189,0,132000
190,0,132000
191,0,132000
192,0,132000
193,0,132000
194,0,132000
195,0,132000
196,0,132000
197,0,132000
198,0,132000
199,0,132000
200,0,132000
201,0,132000
202,0,132000
203,0,132000
204,0,132000
205,0,132000
206,0,132000
207,0,132000
208,0,132000
209,0,132000
210,0,132000
211,0,132000
212,0,132000
213,0,132000
214,0,132000
215,0,132000
216,0,132000
217,0,132000
218,0,132000
219,0,132000
220,0,132000
221,0,132000
222,0,132000
223,0,132000
224,0,132000
225,0,132000
226,0,132000
227,0,132000
228,0,132000
229,0,132000
230,0,132000
231,0,132000
232,0,132000
233,0,132000
234,0,132000
235,0,132000
236,0,132000
237,0,132000
238,0,132000
239,0,132000
240,0,132000
241,0,132000
242,0,132000
243,0,132000
244,0,132000
245,0,132000
246,0,132000
247,0,132000
248,0,132000
249,0,132000
250,0,132000
251,0,132000
252,0,132000
253,0,132000
254,0,132000
255,0,132000
256,0,132000
257,0,132000
258,0,132000
259,0,132000
260,0,132000
261,0,132000
262,0,132000
263,0,132000
264,0,132000
265,0,132000
266,0,132000
267,0,132000
268,0,132000
269,0,132000
270,0,132000
271,0,132000
272,0,132000
273,0,132000
274,0,132000
275,0,132000
276,0,132000
277,0,132000
278,0,132000
279,0,132000
280,0,132000
281,0,132000
282,0,132000
283,0,132000
284,0,132000
285,0,132000
